# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
# 
# NLS Messages for the demo plug-in
#

TARGET-CLASS: test.tresos.plugin.generated.nls.MyEclipseNLS
BUNDLE-NAME : MyEclipse=test.tresos.plugin.generated.resources.MyEclipse
IMPORT      : dreisoft.tresos.lib2.api.log.APINLS
EXTENDS     : APINLS

#########################
#
# Sample
#
#########################

ID      : HELLO_WORLD
PARAM	: name=the name you want to say hello
L-en    : Hello World and Hello {0}
L-de	: Hallo Welt und Hallo {0}

#########################
#
# Guided Config
#
#########################

ID      : TITLE_AUTOCONFIGURE
L-en    : Reset Values Demo

ID      : TOOLTIP_AUTOCONFIGURE
L-en    : Reset configuration parameters.

ID      : TITLE_GROUP_RESET_VALUES
L-en    : Reset Values of tab 'Stuff'

ID      : LABEL_CHECKBOX_RESET_VALUES
L-en    : Ok to reset values of tab 'Stuff'

ID      : TITLE_DEMO_PAGE
L-en    : Demo Page

ID      : TOOLTIP_DEMO_PAGE
L-en    : Shows demos of provided widgets.

ID      : TITLE_GROUP_DATETIME
L-en    : DateTime custom widget

ID      : TITLE_GROUP_DATAMODEL
L-en    : Data from datamodel

ID      : TITLE_GROUP_DATA
L-en    : Standard widgets

ID      : LABEL_TEXT
L-en    : Text

ID      : LABEL_FLOAT
L-en    : Float

ID      : LABEL_INT
L-en    : Integer

ID      : LABEL_BOOL
L-en    : Boolean

ID      : LABEL_COMBO
L-en    : Combo

ID      : LABEL_TABLE
L-en    : Table

ID      : LABEL_COLUMN_FLOAT
L-en    : Float

ID      : LABEL_COLUMN_INT
L-en    : Integer

ID      : LABEL_COLUMN_BOOL
L-en    : Boolean

ID      : LABEL_COLUMN_STRING
L-en    : String

ID      : LABEL_COLUMN_COMBO
L-en    : ComboBox

ID      : LABEL_COLUMN_DESC
L-en    : Description

ID      : LABEL_TREE
L-en    : TreeTable

ID      : LABEL_GROUP
L-en    : Group
