# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# OperationStatus Messages for the demo plug-in
#

PREFIX        : GUIDEDDEMO
# IMPORT        : java.io.File
TARGET-CLASS  : test.tresos.plugin.generated.operationstatus.MyGuidedConfigOperationStatus
BUNDLE-NAME   : MyGuidedConfigOperationStatus=test.tresos.plugin.generated.resources.APIOperationStatus
EXTENDS		  : dreisoft.tresos.lib2.api.log.APIOperationStatus

#
# Operationstati
#

ID      : ERROR_PAGE2_EMPTY_INTEGER
CODE    : 1
SEV     : ERROR
L-en    : Integer field on page2 must not be empty!

ID      : ERROR_OPEN_WIZARD
CODE    : 2
SEV     : ERROR
L-en    : Cannot open wizard, as the project does not provide a SystemModel.

ID      : ERROR_EMPTY_INTEGER
CODE    : 3
SEV     : ERROR
L-en    : An error occured: Integer is empty!

ID      : ERROR_EMPTY_FLOAT
CODE    : 4
SEV     : ERROR
L-en    : An error occured: Float is empty!

ID      : ERROR_EMPTY_INTEGER_CELL
CODE    : 5
SEV     : ERROR
PARAM   : int row=The row
L-en    : TableCell ''Integer'' in row with index {0} is empty!

ID      : WARNING_EMPTY_BOOLEAN_CELL
CODE    : 6
SEV     : WARNING
PARAM   : int row=The row
L-en    : TableCell ''Boolean'' in row with index {0} is empty!

ID      : WARNING_INVALID_BOOLEAN_TREE_CELL
CODE    : 7
SEV     : WARNING
L-en    : TreeCell ''Boolean'' is false!
