# Copyright (C) Elektrobit Automotive GmbH - All rights reserved
#
# OperationStatus Messages for the demo plug-in
#

PREFIX        : EXAMPLE
IMPORT        : java.io.File
TARGET-CLASS  : test.tresos.plugin.generated.operationstatus.MyEclipseOperationStatus
BUNDLE-NAME   : MyEclipseOperationStatus=test.tresos.plugin.generated.resources.APIOperationStatus
EXTENDS		  : dreisoft.tresos.lib2.api.log.APIOperationStatus

#
# ConfigManager
#

ID      : EXAMPLE_ERROR_STATUS
CODE    : 1
SEV     : ERROR
PARAM   : filename=the name of the file
PARAM   : File file=the file itself
L-en    : This is just a testerror with a filename {0} and a file {1}

ID      : EXAMPLE_ERROR
CODE    : 2
SEV     : ERROR
PARAM   : text=the error text
L-en    : {0}
